gender,height_m,weight_kg,bmi
M,1.762,79.6,25.6
F,1.615,54.9,21.0
F,1.53,45.4,19.4
F,1.666,55.1,19.9
M,1.789,68.9,21.5
M,1.826,73.1,21.9
M,1.808,67.7,20.7
F,1.575,47.4,19.1
F,1.639,58.1,21.6
F,1.7,68.1,23.6
M,1.78,78.5,24.8
F,1.627,56.5,21.3
F,1.61,56.4,21.8
M,1.661,55.8,20.2
M,1.674,64.2,22.9
M,1.824,68.0,20.4
M,1.747,75.5,24.7
F,1.572,43.6,17.6
M,1.752,67.3,21.9
M,1.752,73.4,23.9
F,1.734,70.8,23.5
M,1.714,91.3,31.1
M,1.757,74.2,24.0
M,1.718,59.0,20.0
M,1.72,67.2,22.7
F,1.525,41.1,17.7
M,1.766,70.9,22.7
F,1.651,55.8,20.5
F,1.525,59.9,25.8
M,1.687,60.8,21.4
F,1.591,57.3,22.6
M,1.719,62.3,21.1
M,1.851,96.7,28.2
F,1.674,61.7,22.0
F,1.604,73.3,28.5
F,1.567,62.4,25.4
M,1.769,76.5,24.4
M,1.812,79.2,24.1
F,1.607,62.5,24.2
M,1.825,57.3,17.2
M,1.714,65.1,22.2
M,1.849,87.3,25.5
M,1.911,83.5,22.9
F,1.581,47.0,18.8
M,1.719,67.5,22.8
F,1.647,76.2,28.1
M,1.861,92.6,26.7
F,1.705,66.3,22.8
F,1.614,67.4,25.9
M,1.73,65.6,21.9
F,1.662,49.4,17.9
F,1.634,54.0,20.2
F,1.677,77.9,27.7
F,1.637,59.4,22.2
F,1.583,55.8,22.3
F,1.642,59.6,22.1
M,1.859,99.2,28.7
M,1.68,78.7,27.9
M,1.819,98.1,29.6
M,1.735,67.8,22.5
M,1.747,72.9,23.9
M,1.797,59.6,18.5
F,1.587,69.1,27.4
M,1.777,61.5,19.5
M,1.762,73.4,23.6
F,1.558,47.9,19.7
M,1.77,66.5,21.2
F,1.568,50.4,20.5
M,1.705,61.6,21.2
F,1.646,57.9,21.4
F,1.581,53.4,21.4
M,1.711,74.7,25.5
M,1.705,57.3,19.7
F,1.675,66.4,23.7
F,1.68,75.2,26.6
F,1.58,53.6,21.5
F,1.704,60.5,20.8
M,1.783,70.9,22.3
M,1.711,77.7,26.5
M,1.794,75.9,23.6
F,1.612,55.6,21.4
F,1.669,68.1,24.4
M,1.858,68.0,19.7
M,1.876,88.1,25.0
M,1.707,70.6,24.2
M,1.723,65.5,22.1
F,1.682,57.9,20.5
F,1.688,57.9,20.3
F,1.555,59.5,24.6
M,1.891,95.4,26.7
M,1.738,63.7,21.1
F,1.607,63.0,24.4
F,1.602,42.9,16.7
F,1.667,59.0,21.2
F,1.699,66.1,22.9
M,1.876,71.3,20.3
F,1.586,50.8,20.2
M,1.766,65.5,21.0
M,1.749,73.0,23.9
M,1.833,75.4,22.4
M,1.927,60.5,16.3
F,1.717,49.0,16.6
M,1.716,62.3,21.2
F,1.584,61.2,24.4
F,1.618,38.7,14.8
M,1.879,75.9,21.5
M,1.791,68.7,21.4
F,1.645,73.5,27.2
M,1.791,70.1,21.9
M,1.828,80.7,24.2
M,1.807,76.5,23.4
M,1.786,52.9,16.6
F,1.594,64.3,25.3
F,1.613,61.6,23.7
F,1.615,63.9,24.5
F,1.598,88.8,34.8
F,1.604,43.1,16.8
M,1.76,87.3,28.2
F,1.654,60.5,22.1
F,1.602,61.3,23.9
F,1.662,63.1,22.8
F,1.6,55.6,21.7
M,1.752,65.4,21.3
M,1.839,81.2,24.0
M,1.763,57.4,18.5
M,1.753,77.6,25.3
F,1.526,50.6,21.7
F,1.552,47.3,19.6
M,1.795,69.8,21.7
F,1.629,71.0,26.8
M,1.728,63.9,21.4
M,1.765,75.0,24.1
M,1.767,65.0,20.8
M,1.86,87.5,25.3
F,1.512,57.3,25.1
M,1.77,89.4,28.5
F,1.573,55.6,22.5
F,1.583,62.6,25.0
M,1.719,68.8,23.3
F,1.592,68.1,26.9
F,1.501,47.0,20.9
M,1.678,71.1,25.3
M,1.759,69.4,22.4
M,1.701,66.0,22.8
M,1.834,78.3,23.3
M,1.643,64.2,23.8
F,1.468,48.8,22.6
F,1.603,60.7,23.6
M,1.86,95.9,27.7
M,1.745,79.1,26.0
F,1.546,61.2,25.6
M,1.882,76.6,21.6
M,1.649,55.3,20.3
M,1.596,65.9,25.9
F,1.779,81.1,25.6
M,1.715,80.6,27.4
