id,gender,age,height_m,weight_kg,bmi,region
1,M,31,1.774,64.3,20.4,Molise
2,F,32,1.658,59.2,21.5,Campania
3,F,41,1.616,72.0,27.6,Liguria
4,F,50,1.533,60.6,25.8,Veneto
5,M,58,1.795,93.2,28.9,Lazio
6,M,32,1.759,77.2,25.0,Sicilia
7,M,67,1.742,68.0,22.4,Sardegna
8,F,40,1.667,67.7,24.4,Lazio
9,F,44,1.557,49.5,20.4,Puglia
10,F,33,1.618,56.6,21.6,Lombardia
11,M,18,1.597,71.2,27.9,Piemonte
12,F,58,1.665,76.5,27.6,Liguria
13,F,56,1.622,68.6,26.1,Sardegna
14,M,40,1.754,61.0,19.8,Abruzzo
15,M,46,1.766,74.6,23.9,Lombardia
16,M,52,1.825,71.0,21.3,Lazio
17,M,21,1.766,88.9,28.5,Campania
18,F,37,1.56,56.6,23.2,Calabria
19,M,56,1.729,65.0,21.7,Veneto
20,M,26,1.842,85.1,25.1,Sardegna
21,F,49,1.599,59.0,23.1,Sardegna
22,M,24,1.764,91.6,29.5,Marche
23,M,51,1.661,62.9,22.8,Molise
24,M,44,1.77,65.2,20.8,Lombardia
25,M,20,1.692,53.1,18.5,Campania
26,F,62,1.632,66.3,24.9,Veneto
27,M,33,1.693,66.8,23.3,Friuli-Venezia Giulia
28,F,32,1.621,54.4,20.7,Puglia
29,F,48,1.734,85.9,28.6,Friuli-Venezia Giulia
30,M,62,1.843,91.7,27.0,Calabria
31,F,29,1.719,73.6,24.9,Piemonte
32,M,45,1.664,80.6,29.1,Friuli-Venezia Giulia
33,M,51,1.755,83.1,27.0,Puglia
34,F,55,1.577,56.0,22.5,Emilia-Romagna
35,F,47,1.581,54.7,21.9,Emilia-Romagna
36,F,39,1.456,58.2,27.5,Umbria
37,M,32,1.837,88.4,26.2,Emilia-Romagna
38,M,46,1.722,75.7,25.5,Puglia
39,F,28,1.587,56.6,22.5,Calabria
40,M,18,1.792,86.2,26.8,Umbria
41,M,51,1.911,83.0,22.7,Lazio
42,M,58,1.646,66.9,24.7,Emilia-Romagna
43,M,18,1.838,99.1,29.3,Umbria
44,F,29,1.515,52.9,23.0,Molise
45,M,54,1.682,57.4,20.3,Molise
46,F,75,1.603,56.2,21.8,Sardegna
47,M,45,1.774,88.0,28.0,Molise
48,F,34,1.648,69.9,25.8,Lombardia
49,F,42,1.609,63.7,24.6,Emilia-Romagna
50,M,65,1.7,67.8,23.5,Campania
51,F,35,1.607,68.3,26.5,Trentino-Alto Adige
52,F,33,1.678,63.2,22.5,Marche
53,F,37,1.645,70.1,25.9,Trentino-Alto Adige
54,F,30,1.633,60.8,22.8,Sicilia
55,F,46,1.544,53.2,22.3,Abruzzo
56,F,69,1.597,58.9,23.1,Basilicata
57,M,49,1.656,65.4,23.9,Basilicata
58,M,41,1.721,73.6,24.9,Veneto
59,M,40,1.752,78.9,25.7,Piemonte
60,M,21,1.758,49.4,16.0,Piemonte
61,M,58,1.737,68.2,22.6,Molise
62,M,43,1.778,75.3,23.8,Piemonte
63,F,42,1.589,74.6,29.5,Emilia-Romagna
64,M,80,1.801,70.6,21.8,Basilicata
65,M,49,1.681,72.0,25.5,Calabria
66,F,33,1.6,75.5,29.5,Abruzzo
67,M,38,1.834,70.8,21.1,Marche
68,F,62,1.611,67.9,26.2,Lombardia
69,M,46,1.654,61.8,22.6,Puglia
70,F,23,1.513,53.8,23.5,Sicilia
71,F,58,1.564,55.2,22.6,Veneto
72,M,34,1.753,70.1,22.8,Friuli-Venezia Giulia
73,M,73,1.883,117.6,33.2,Campania
74,F,61,1.614,71.7,27.5,Lombardia
75,F,38,1.64,76.1,28.3,Lombardia
76,F,64,1.677,74.5,26.5,Calabria
77,F,46,1.571,49.8,20.2,Veneto
78,M,57,1.706,76.2,26.2,Emilia-Romagna
79,M,52,1.792,90.6,28.2,Piemonte
80,M,32,1.706,65.3,22.4,Friuli-Venezia Giulia
81,F,35,1.629,74.0,27.9,Friuli-Venezia Giulia
82,F,60,1.638,72.7,27.1,Abruzzo
83,M,39,1.78,96.8,30.6,Marche
84,M,38,1.769,74.3,23.7,Sicilia
85,M,30,1.726,64.7,21.7,Puglia
86,M,51,1.776,75.4,23.9,Veneto
87,F,75,1.6,75.0,29.3,Veneto
88,F,28,1.634,52.1,19.5,Abruzzo
89,F,45,1.667,52.2,18.8,Liguria
90,M,66,1.737,76.3,25.3,Puglia
91,M,43,1.681,66.9,23.7,Puglia
92,F,51,1.702,72.4,25.0,Lombardia
93,F,29,1.666,77.2,27.8,Abruzzo
94,F,51,1.515,53.6,23.3,Veneto
95,F,42,1.584,48.6,19.4,Puglia
96,M,59,1.765,97.0,31.1,Friuli-Venezia Giulia
97,F,62,1.707,64.1,22.0,Abruzzo
98,M,80,1.72,64.5,21.8,Calabria
99,M,53,1.779,89.6,28.3,Lazio
100,M,49,1.789,76.3,23.8,Friuli-Venezia Giulia
101,M,47,1.781,78.7,24.8,Emilia-Romagna
102,F,39,1.688,75.3,26.4,Campania
103,M,50,1.76,87.6,28.3,Calabria
104,F,40,1.572,59.3,24.0,Sardegna
105,F,47,1.681,83.5,29.6,Trentino-Alto Adige
106,M,64,1.604,47.8,18.6,Molise
107,M,29,1.761,84.6,27.3,Umbria
108,F,62,1.58,56.1,22.5,Lombardia
109,M,64,1.725,86.6,29.1,Piemonte
110,M,43,1.699,73.4,25.4,Umbria
111,M,18,1.776,72.5,23.0,Piemonte
112,M,35,1.772,84.7,27.0,Molise
113,F,64,1.591,70.0,27.7,Lombardia
114,F,44,1.534,63.3,26.9,Campania
115,F,30,1.662,60.5,21.9,Friuli-Venezia Giulia
116,F,37,1.663,65.1,23.5,Basilicata
117,F,57,1.516,57.4,25.0,Puglia
118,M,53,1.774,78.3,24.9,Friuli-Venezia Giulia
119,F,41,1.77,85.4,27.2,Puglia
120,F,39,1.623,49.9,19.0,Friuli-Venezia Giulia
121,F,39,1.582,65.0,26.0,Calabria
122,F,31,1.789,77.3,24.1,Marche
123,M,69,1.745,68.5,22.5,Sicilia
124,M,40,1.755,70.1,22.8,Liguria
125,M,63,1.755,75.0,24.4,Sicilia
126,M,67,1.739,48.4,16.0,Trentino-Alto Adige
127,F,59,1.642,61.7,22.9,Trentino-Alto Adige
128,F,38,1.59,56.6,22.4,Piemonte
129,M,51,1.672,74.3,26.6,Friuli-Venezia Giulia
130,F,44,1.599,57.8,22.6,Lazio
131,M,31,1.763,75.7,24.4,Puglia
132,M,49,1.836,99.9,29.6,Sicilia
133,M,27,1.792,89.9,28.0,Sardegna
134,M,62,1.69,79.2,27.7,Emilia-Romagna
135,F,38,1.695,67.5,23.5,Sicilia
136,M,48,1.769,83.3,26.6,Basilicata
137,F,49,1.544,57.9,24.3,Trentino-Alto Adige
138,F,41,1.61,63.3,24.4,Basilicata
139,M,53,1.787,83.8,26.2,Calabria
140,F,37,1.515,53.3,23.2,Sicilia
141,F,58,1.64,79.3,29.5,Piemonte
142,M,24,1.824,81.6,24.5,Lombardia
143,M,46,1.811,88.1,26.9,Emilia-Romagna
144,M,74,1.728,87.7,29.4,Lombardia
145,M,29,1.71,82.2,28.1,Puglia
146,M,34,1.773,65.3,20.8,Campania
147,F,52,1.614,68.6,26.3,Lombardia
